timestamp,open,high,low,close,volume
2019-04-23,1477.15,1480.42,1465.4,1472.36,78224896.0
2019-04-24,1470.0,1479.61,1466.64,1478.37,48670900.0
2019-04-25,1478.69,1495.41,1478.04,1488.75,109210000.0
2019-04-28,1488.06,1579.83,1488.06,1579.83,185424000.0
2019-04-29,1589.33,1595.63,1558.48,1574.21,106573000.0
2019-04-30,1581.29,1585.15,1556.2,1556.2,66408100.0
2019-05-02,1556.1,1556.1,1542.93,1549.29,60882600.0
2019-05-05,1549.92,1553.01,1523.42,1523.42,50660900.0
2019-05-06,1523.6,1533.59,1517.98,1533.59,42758400.0
2019-05-07,1533.98,1546.22,1531.19,1537.72,44326100.0
2019-05-08,1541.25,1544.32,1531.79,1532.76,29017800.0
2019-05-09,1532.14,1533.67,1522.71,1524.58,29251700.0
2019-05-12,1524.53,1527.12,1517.5,1522.98,25105500.0
2019-05-13,1523.1,1524.95,1513.71,1521.52,30473900.0
2019-05-14,1518.39,1535.77,1518.21,1531.02,51523600.0
2019-05-15,1531.26,1547.09,1528.46,1531.15,66188000.0
2019-05-16,1531.78,1533.04,1516.98,1525.92,40133300.0
2019-05-19,1522.9,1523.23,1514.0,1517.42,44272800.0
2019-05-20,1517.79,1523.37,1500.61,1500.61,31765500.0
2019-05-21,1500.87,1509.41,1494.09,1497.55,27244800.0
2019-05-22,1498.57,1514.19,1498.57,1504.76,29386800.0
2019-05-23,1504.63,1508.62,1495.59,1506.46,32739600.0
2019-05-26,1506.56,1507.98,1497.68,1501.31,33879800.0
2019-05-27,1501.93,1510.54,1497.95,1502.11,30906300.0
2019-05-28,1502.64,1503.31,1495.69,1501.43,30157100.0
2019-05-29,1501.59,1512.9,1501.44,1508.88,45379400.0
2019-05-30,1520.65,1540.72,1506.86,1507.1,61336600.0
2019-06-02,1509.33,1510.07,1486.6,1489.02,23243300.0
2019-06-03,1488.89,1490.01,1471.87,1476.5,29158900.0
2019-06-04,1476.01,1482.13,1460.19,1464.11,37299700.0
2019-06-06,1466.89,1466.89,1458.31,1459.04,25896400.0
2019-06-10,1458.63,1462.05,1447.2,1447.56,29474100.0
2019-06-11,1443.61,1451.14,1442.78,1451.14,26133600.0
2019-06-12,1454.01,1454.01,1434.74,1443.57,30015200.0
2019-06-13,1446.18,1446.18,1434.16,1440.72,28560500.0
2019-06-16,1444.25,1445.07,1410.11,1411.23,58654700.0
2019-06-17,1411.08,1411.58,1396.19,1408.04,27110600.0
2019-06-18,1408.14,1412.93,1403.18,1412.89,38384000.0
2019-06-19,1413.09,1416.56,1408.26,1411.24,31294100.0
2019-06-20,1414.41,1431.23,1411.42,1424.92,18974400.0
2019-06-23,1422.25,1422.42,1409.21,1409.87,57192200.0
2019-06-24,1410.64,1427.25,1409.32,1427.25,62558700.0
2019-06-25,1429.74,1435.89,1426.8,1429.77,28856500.0
2019-06-26,1430.37,1433.23,1425.23,1425.91,30176400.0
2019-06-27,1425.19,1430.19,1421.28,1424.28,36536200.0
2019-06-30,1424.87,1424.87,1408.26,1408.89,29374900.0
2019-07-01,1408.46,1409.42,1401.75,1406.53,27864000.0
2019-07-02,1408.5,1422.06,1405.62,1422.06,28170600.0
2019-07-03,1425.7,1448.08,1419.67,1448.08,35781400.0
2019-07-04,1450.7,1455.5,1441.45,1441.66,38261600.0
2019-07-07,1442.17,1443.45,1431.7,1433.18,29050800.0
2019-07-08,1434.9,1434.9,1424.79,1426.68,31474100.0
2019-07-09,1425.03,1429.28,1422.93,1426.27,22150700.0
2019-07-10,1427.37,1430.19,1424.01,1429.79,36185100.0
2019-07-11,1430.43,1430.43,1421.06,1424.26,47127300.0
2019-07-14,1423.6,1427.82,1421.38,1424.11,21853400.0
2019-07-15,1424.04,1432.61,1423.89,1428.81,21470300.0
2019-07-16,1448.95,1454.52,1433.19,1434.32,38103400.0
2019-07-17,1435.87,1460.3,1433.76,1460.3,32715000.0
2019-07-18,1460.41,1470.81,1458.64,1460.48,22779200.0
2019-07-21,1462.35,1464.06,1454.68,1460.38,29844800.0
2019-07-22,1460.85,1469.39,1458.41,1467.85,29894800.0
2019-07-23,1468.1,1495.85,1467.41,1495.85,38043500.0
2019-07-24,1496.05,1511.43,1494.33,1510.83,57381000.0
2019-07-25,1510.65,1510.65,1485.76,1491.15,68340096.0
2019-07-28,1490.18,1490.18,1460.33,1463.45,60275700.0
2019-07-29,1463.55,1488.03,1463.41,1486.85,58547400.0
2019-07-30,1487.21,1502.61,1487.21,1501.57,64188800.0
2019-07-31,1503.69,1554.01,1500.74,1554.01,112584000.0
2019-08-01,1555.44,1591.48,1534.79,1569.65,212731008.0
2019-08-04,1570.73,1595.57,1565.02,1569.88,142604000.0
2019-08-05,1570.8,1581.75,1540.3,1542.85,132336000.0
2019-08-06,1543.53,1546.57,1513.72,1521.76,54179400.0
2019-08-07,1522.18,1547.51,1509.27,1544.31,57002800.0
2019-08-08,1544.42,1545.26,1522.01,1523.99,29475800.0
2019-08-11,1524.56,1526.46,1509.53,1517.39,29977500.0
2019-08-12,1517.21,1523.98,1516.21,1522.44,31488900.0
2019-08-13,1521.87,1531.47,1518.87,1521.02,41167200.0
2019-08-14,1521.59,1525.07,1513.66,1521.16,23710500.0
2019-08-15,1520.99,1521.19,1513.11,1517.15,24292800.0
2019-08-18,1517.35,1517.61,1507.39,1508.57,29932500.0
2019-08-19,1509.05,1539.57,1505.07,1530.08,40240500.0
2019-08-20,1529.6,1529.6,1514.57,1516.96,26438100.0
2019-08-21,1517.64,1517.66,1508.27,1515.72,31491200.0
2019-08-22,1515.8,1525.13,1515.8,1516.89,31774300.0
2019-08-25,1516.64,1517.73,1504.51,1512.69,36067100.0
2019-08-26,1513.7,1516.91,1507.34,1511.88,31815300.0
2019-08-27,1512.88,1527.38,1512.77,1521.83,31081000.0
2019-08-28,1522.56,1526.38,1512.58,1512.58,28658400.0
2019-08-29,1514.79,1514.92,1503.43,1510.74,35063200.0
2019-09-01,1514.45,1514.45,1495.42,1497.7,29505700.0
2019-09-02,1500.54,1500.77,1470.73,1472.72,74329900.0
2019-09-03,1472.51,1506.15,1459.94,1506.15,58991500.0
2019-09-04,1508.96,1513.33,1494.81,1508.96,41287500.0
2019-09-05,1509.54,1510.84,1499.23,1505.59,41028600.0
2019-09-08,1505.59,1505.7,1493.24,1498.09,29364100.0
2019-09-09,1498.43,1498.62,1482.13,1484.33,31097200.0
2019-09-10,1484.33,1493.37,1478.91,1480.21,28788600.0
2019-09-11,1480.21,1482.63,1471.9,1474.4,58319000.0
2019-09-12,1474.4,1476.22,1465.55,1467.98,36730200.0
2019-09-15,1467.93,1472.61,1447.83,1448.52,31989600.0
2019-09-16,1450.41,1451.32,1430.02,1437.29,47665000.0
2019-09-17,1437.29,1472.49,1437.29,1467.49,32330600.0
2019-09-18,1467.49,1496.65,1467.49,1496.65,35437000.0
2019-09-19,1500.28,1509.14,1486.42,1487.44,46536800.0
2019-09-22,1487.44,1489.6,1453.1,1457.12,26181600.0
2019-09-23,1457.12,1465.21,1451.65,1460.91,15317000.0
2019-09-24,1461.21,1461.21,1451.24,1453.05,19724800.0
2019-09-25,1453.06,1455.24,1450.55,1453.85,9717890.0
2019-09-26,1453.6,1455.9,1449.05,1449.12,26676800.0
2019-09-29,1449.03,1451.3,1443.06,1443.06,16233400.0
2019-09-30,1442.95,1453.06,1441.31,1453.06,13350300.0
2019-10-01,1453.65,1468.33,1452.87,1464.35,10511500.0
2019-10-02,1464.39,1468.52,1459.52,1461.96,14165500.0
2019-10-03,1463.69,1477.33,1463.69,1476.2,17039700.0
2019-10-10,1476.2,1478.53,1472.94,1473.79,1862110.0
2019-10-14,1473.71,1473.75,1456.47,1459.94,12639200.0
2019-10-15,1459.83,1465.27,1458.52,1465.27,9107480.0
2019-10-16,1466.17,1466.17,1455.66,1457.35,25628300.0
2019-10-17,1457.35,1460.14,1455.28,1459.52,16986400.0
2019-10-20,1462.22,1463.32,1456.97,1456.97,11052400.0
2019-10-21,1456.93,1457.72,1454.59,1457.49,11338100.0
2019-10-22,1457.63,1460.38,1454.2,1458.9,15092000.0
2019-10-23,1460.14,1467.78,1458.7,1467.78,20667300.0
2019-10-24,1467.87,1475.07,1467.87,1474.16,22296500.0
2019-10-31,1473.85,1477.0,1468.78,1469.0,13804600.0
2019-11-03,1468.87,1474.11,1464.01,1465.99,15440800.0
2019-11-04,1466.01,1473.55,1465.98,1471.59,18443100.0
2019-11-05,1472.85,1476.62,1472.13,1475.24,35408700.0
2019-11-06,1475.34,1479.71,1474.15,1479.71,22212300.0
2019-11-07,1479.71,1479.89,1474.34,1479.29,21290500.0
2019-11-10,1479.88,1487.06,1479.88,1483.56,34933700.0
2019-11-11,1483.82,1516.07,1483.82,1514.31,56275300.0
2019-11-12,1514.69,1515.42,1502.06,1503.32,36452700.0
2019-11-14,1499.24,1502.99,1490.79,1492.74,23677400.0
2019-11-17,1492.98,1494.05,1485.73,1488.98,27807800.0
2019-11-18,1489.07,1490.17,1486.59,1489.51,14298900.0
2019-11-19,1489.61,1491.12,1486.68,1488.64,21053200.0
2019-11-20,1488.75,1502.06,1485.2,1485.2,24032100.0
2019-11-21,1485.32,1486.65,1471.07,1473.67,39249700.0
2019-11-24,1473.67,1481.06,1463.6,1467.33,43999200.0
2019-11-25,1467.43,1472.85,1462.78,1471.12,35925200.0
2019-11-26,1470.95,1474.59,1467.93,1469.13,22512200.0
2019-11-27,1469.13,1484.06,1468.02,1484.06,31154200.0
2019-11-28,1483.8,1485.42,1480.22,1480.83,35838300.0
2019-12-01,1480.83,1484.59,1471.72,1474.01,29729000.0
2019-12-02,1474.29,1476.5,1468.97,1472.96,43399100.0
2019-12-03,1473.39,1490.33,1473.39,1487.6,49629700.0
2019-12-04,1488.13,1527.01,1487.43,1520.64,68730100.0
2019-12-05,1520.64,1546.2,1519.96,1545.19,78318000.0
2019-12-08,1545.01,1562.28,1537.45,1562.28,52584000.0
2019-12-09,1562.76,1623.85,1562.57,1612.71,152764000.0
2019-12-10,1613.75,1628.04,1598.08,1614.59,104012000.0
2019-12-11,1622.01,1694.48,1622.01,1671.67,163934000.0
2019-12-12,1675.83,1699.11,1659.86,1663.45,155852000.0
2019-12-15,1664.13,1664.67,1627.17,1627.17,100636000.0
2019-12-16,1627.07,1632.72,1612.6,1613.13,78080900.0
2019-12-17,1614.13,1628.73,1612.63,1623.01,57610300.0
2019-12-18,1622.22,1626.8,1609.22,1614.83,50463800.0
2019-12-19,1616.28,1617.44,1603.1,1609.76,48674300.0
2019-12-22,1609.46,1615.17,1606.02,1611.21,26802200.0
2019-12-23,1610.61,1641.95,1609.36,1641.95,64683800.0
2019-12-24,1642.06,1646.89,1626.15,1631.04,56887600.0
2019-12-25,1636.93,1641.49,1620.06,1625.06,38242700.0
2019-12-26,1625.3,1627.84,1622.16,1624.33,55838000.0
2019-12-29,1624.71,1628.3,1612.9,1615.51,38332000.0
2019-12-30,1615.2,1620.66,1613.25,1619.26,52460000.0
2019-12-31,1619.58,1638.23,1619.5,1638.23,54119700.0
2020-01-01,1638.23,1664.25,1634.36,1663.92,62227700.0
2020-01-02,1671.46,1686.25,1671.46,1679.48,102421000.0
2020-01-05,1679.55,1735.83,1678.9,1719.72,194252000.0
2020-01-06,1725.07,1757.29,1725.07,1756.05,188183000.0
2020-01-07,1756.2,1788.95,1756.2,1788.95,215028000.0
2020-01-08,1790.17,1817.02,1776.98,1803.41,246388000.0
2020-01-09,1803.52,1869.61,1801.99,1866.41,279112000.0
2020-01-12,1867.88,1988.61,1867.88,1988.61,362595000.0
2020-01-13,1992.44,2042.47,1968.8,1974.72,328704000.0
2020-01-14,1974.32,1986.56,1939.89,1966.0,207741000.0
2020-01-15,1964.93,1996.04,1964.93,1993.2,159115000.0
2020-01-16,1994.18,2076.3,1994.18,2069.38,292468000.0
2020-01-19,2071.6,2123.22,2071.6,2101.44,289986000.0
2020-01-20,2101.44,2109.91,2018.58,2043.56,223986000.0
2020-01-21,2044.81,2054.54,2009.39,2041.17,150333000.0
2020-01-22,2040.59,2040.89,2012.63,2030.81,108389000.0
2020-01-23,2030.81,2048.65,2006.32,2015.82,216064000.0
2020-01-26,2016.8,2022.99,1986.6,1989.01,204883000.0
2020-01-27,1992.24,2055.44,1990.84,2055.44,222187000.0
2020-01-28,2056.64,2116.52,2056.64,2098.01,322231000.0
2020-01-29,2098.74,2188.96,2098.74,2188.96,524523000.0
2020-01-30,2189.01,2236.42,2189.01,2207.57,484556000.0
2020-02-02,2209.01,2243.15,2201.96,2229.7,454087000.0
2020-02-03,2234.27,2243.07,2205.54,2221.95,298851000.0
2020-02-04,2223.59,2227.68,2189.22,2199.07,223303000.0
2020-02-05,2201.61,2214.06,2189.35,2205.09,171243000.0
2020-02-06,2204.38,2216.98,2173.61,2187.63,184255000.0
2020-02-09,2187.04,2191.12,2159.86,2166.94,166541000.0
2020-02-10,2165.86,2206.25,2159.18,2196.73,165644000.0
2020-02-11,2198.3,2270.07,2198.3,2266.95,355611000.0
2020-02-12,2267.89,2326.84,2267.89,2322.58,425067000.0
2020-02-13,2323.31,2375.35,2323.31,2352.12,484993000.0
2020-02-16,2352.71,2409.93,2352.64,2409.93,321687000.0
2020-02-17,2410.35,2448.56,2410.35,2419.6,438989000.0
2020-02-18,2420.9,2428.49,2378.51,2406.5,299031000.0
2020-02-19,2407.95,2508.93,2396.99,2510.89,467424000.0
2020-02-20,2515.86,2670.21,2515.86,2670.21,780311000.0
2020-02-23,2691.15,2786.31,2691.15,2725.1,669187000.0
2020-02-24,2727.05,2755.53,2686.9,2693.06,497479000.0
2020-02-25,2693.9,2766.71,2638.72,2776.5,449372000.0
2020-02-26,2779.55,2838.63,2779.55,2803.65,529903000.0
2020-02-27,2802.66,2802.66,2738.13,2747.3,509217000.0
2020-03-01,2754.32,2762.72,2652.16,2657.04,586911000.0
2020-03-02,2658.61,2658.61,2521.4,2521.4,241798000.0
2020-03-03,2512.27,2512.27,2339.88,2405.27,596388000.0
2020-03-04,2402.2,2402.2,2246.36,2257.02,384894000.0
2020-03-05,2252.24,2394.21,2189.27,2305.05,325268000.0
2020-03-10,2305.05,2305.05,2202.09,2202.09,109248000.0
2020-03-11,2207.13,2319.37,2204.32,2319.37,269437000.0
2020-03-12,2321.09,2330.38,2221.53,2229.74,338522000.0
2020-03-15,2206.03,2206.36,2123.35,2136.32,306064000.0
2020-03-16,2134.78,2186.73,2100.17,2159.54,221684000.0
2020-03-17,2160.02,2164.82,2052.66,2065.87,181060000.0
2020-03-18,2066.56,2111.33,1991.97,2047.65,141312000.0
2020-03-19,2048.93,2085.13,1992.75,2068.24,215696000.0
2020-03-22,2063.91,2074.33,2046.55,2050.3,16127900.0
2020-05-12,2045.96,2045.96,2032.25,2032.25,5073400.0
2020-05-13,2028.15,2028.15,2008.29,2008.29,278118.0
2020-06-29,2007.38,2007.38,1963.98,1968.92,30671500.0
2020-06-30,1971.06,2046.62,1967.94,2046.62,37361300.0
2020-07-01,2056.58,2147.85,2056.58,2147.85,23698100.0
2020-07-02,2147.85,2168.74,2076.59,2076.59,25504000.0
2020-07-05,2076.23,2106.68,2065.11,2086.42,87779300.0
2020-07-06,2086.42,2170.53,2066.9,2170.53,97950700.0
2020-07-07,2175.92,2274.97,2175.92,2247.09,186976000.0
2020-07-08,2247.39,2264.12,2216.87,2236.96,131787000.0
2020-07-09,2237.03,2251.91,2215.4,2249.85,160229000.0
2020-07-12,2268.98,2332.49,2266.41,2332.49,207551000.0
2020-07-13,2333.08,2383.84,2333.08,2383.84,218402000.0
2020-07-14,2387.01,2448.78,2387.01,2448.78,267667000.0
2020-07-15,2456.92,2475.3,2430.76,2438.99,198505000.0
2020-07-16,2445.69,2458.5,2437.69,2445.46,145754000.0
2020-07-19,2458.21,2537.85,2458.21,2537.85,7776150.0
2020-07-20,2611.47,2630.97,2446.95,2450.46,242962000.0
2020-07-21,2459.75,2479.66,2437.43,2443.44,185619000.0
2020-07-22,2453.24,2471.54,2420.85,2428.34,293341000.0
2020-07-23,2434.28,2456.15,2408.18,2456.78,205974000.0
2020-07-26,2460.42,2487.57,2457.03,2486.2,234740000.0
2020-07-27,2485.99,2526.61,2482.89,2498.66,315345000.0
2020-07-28,2496.71,2505.16,2477.96,2488.67,215340000.0
2020-07-29,2489.26,2489.26,2431.16,2432.99,359225000.0
2020-07-30,2434.36,2448.0,2407.78,2448.0,204824000.0
2020-08-02,2449.19,2450.06,2366.89,2373.23,244141000.0
2020-08-03,2373.66,2394.08,2358.11,2388.96,135468000.0
2020-08-06,2351.96,2357.03,2326.15,2347.75,157926000.0
2020-08-09,2351.04,2362.53,2313.26,2362.33,135730000.0
2020-08-10,2365.53,2433.89,2364.13,2433.89,201950000.0
2020-08-11,2433.89,2439.08,2403.3,2412.32,151794000.0
2020-08-12,2411.67,2415.68,2396.32,2405.58,113177000.0
2020-08-13,2404.42,2404.9,2370.2,2377.61,153979000.0
2020-08-16,2387.6,2387.6,2340.44,2348.39,125271000.0
2020-08-17,2348.8,2356.02,2328.27,2356.02,94913800.0
2020-08-18,2358.21,2375.72,2356.99,2373.44,79357000.0
2020-08-19,2376.09,2376.09,2342.35,2343.55,119901000.0
2020-08-20,2342.84,2365.24,2342.27,2355.56,49549900.0
2020-08-23,2355.94,2379.17,2351.66,2379.17,99356500.0
2020-08-24,2380.17,2434.9,2380.17,2434.9,259396000.0
2020-08-25,2445.54,2457.73,2427.37,2454.98,210682000.0
2020-08-26,2458.61,2509.21,2458.61,2496.12,326233000.0
2020-08-27,2506.57,2510.85,2467.35,2472.62,200618000.0
2020-08-30,2473.79,2474.98,2460.43,2474.98,113593000.0
2020-08-31,2483.73,2494.6,2476.31,2483.56,322736000.0
2020-09-02,2511.29,2517.32,2495.56,2500.84,302321000.0
2020-09-03,2500.23,2514.5,2480.51,2508.3,222231000.0
2020-09-06,2545.35,2545.35,2488.36,2498.03,257538000.0
2020-09-07,2501.9,2506.95,2484.05,2499.18,259329000.0
2020-09-08,2499.18,2527.7,2489.74,2518.34,177765000.0
2020-09-09,2534.62,2580.99,2529.15,2573.77,417017000.0
2020-09-10,2583.67,2630.79,2583.5,2607.51,305948000.0
2020-09-13,2617.65,2632.41,2605.26,2615.71,319457000.0
2020-09-14,2619.79,2626.11,2591.74,2592.51,303241000.0
2020-09-15,2595.35,2597.29,2576.03,2588.38,182606000.0
2020-09-16,2591.65,2594.92,2580.88,2593.25,177443000.0
2020-09-17,2599.55,2616.69,2586.5,2605.46,354555000.0
2020-09-20,2616.54,2630.14,2589.4,2591.65,126991000.0
2020-09-21,2596.98,2603.53,2578.04,2584.27,266953000.0
2020-09-22,2585.07,2587.2,2553.49,2561.03,262188000.0
2020-09-23,2564.51,2571.25,2545.92,2571.25,139483000.0
2020-09-24,2569.89,2583.86,2567.05,2570.73,150095000.0
2020-09-27,2573.39,2574.45,2563.33,2564.11,120065000.0
2020-09-28,2565.51,2565.51,2551.25,2556.49,123710000.0
2020-09-29,2556.55,2557.05,2539.57,2542.91,143385000.0
2020-09-30,2540.13,2541.94,2525.43,2536.04,106061000.0
2020-10-01,2535.08,2558.99,2532.62,2556.86,119309000.0
2020-10-04,2556.73,2563.94,2556.07,2560.89,109936000.0
2020-10-05,2561.07,2562.74,2546.19,2550.08,123382000.0
2020-10-06,2555.79,2560.46,2535.06,2540.79,113788000.0
2020-10-07,2540.31,2545.94,2527.23,2540.59,134620000.0
2020-10-08,2540.51,2547.15,2531.14,2541.44,130683000.0
2020-10-11,2541.66,2543.83,2518.92,2532.51,121494000.0
2020-10-12,2540.36,2541.08,2525.13,2536.44,115929000.0
2020-10-13,2535.4,2537.56,2522.49,2522.81,92179400.0
2020-10-14,2521.65,2523.91,2510.13,2517.49,80920500.0
2020-10-15,2510.58,2536.45,2507.53,2515.89,74038300.0
2020-10-18,2515.73,2515.89,2498.4,2504.66,57083800.0
2020-10-19,2505.23,2520.67,2504.25,2515.3,51316000.0
2020-10-20,2516.56,2531.74,2515.13,2531.74,65327000.0
2020-10-21,2532.58,2536.99,2531.44,2535.15,64384100.0
2020-10-22,2538.27,2539.1,2532.44,2535.96,74568500.0
2020-10-28,2535.74,2561.15,2535.38,2561.15,86322500.0
2020-10-29,2562.61,2578.1,2561.74,2573.88,175112000.0
2020-11-01,2575.21,2603.29,2568.34,2603.29,193264000.0
2020-11-02,2602.91,2666.7,2602.91,2665.59,502662000.0
2020-11-03,2666.93,2708.0,2663.2,2672.42,412460000.0
2020-11-04,2676.45,2682.53,2662.01,2668.75,187323000.0
2020-11-05,2670.56,2673.89,2651.85,2655.41,204883000.0
2020-11-08,2657.47,2666.27,2647.07,2666.27,264559000.0
2020-11-09,2670.02,2707.06,2668.46,2697.89,390153000.0
2020-11-10,2707.34,2713.87,2695.42,2702.78,309517000.0
2020-11-11,2699.04,2709.92,2686.26,2709.92,382570000.0
2020-11-12,2716.04,2717.26,2696.29,2708.2,310296000.0
2020-11-18,2710.51,2722.8,2699.06,2722.8,274460000.0
2020-11-19,2724.3,2769.18,2724.3,2769.18,539092000.0
2020-11-22,2775.76,2813.14,2732.85,2764.3,470363000.0
2020-11-23,2766.55,2773.62,2738.67,2743.38,254043000.0
2020-11-24,2740.93,2769.25,2735.54,2768.98,349671000.0
2020-11-25,2770.76,2878.59,2770.76,2875.84,569069000.0
2020-11-26,2889.34,2929.05,2856.33,2859.19,433296000.0
2020-11-29,2866.69,2886.94,2850.45,2886.94,429070000.0
2020-11-30,2887.75,2924.54,2887.75,2924.54,553032000.0
2020-12-01,2929.02,2951.29,2910.12,2925.97,485245000.0
2020-12-02,2936.47,3158.54,2936.41,3158.54,1056940000.0
2020-12-03,3213.4,3324.15,3155.42,3188.61,1044790000.0
2020-12-06,3182.7,3182.7,2962.87,2964.43,609496000.0
2020-12-07,2959.14,3091.98,2959.14,3091.98,628364000.0
2020-12-08,3105.42,3160.81,3065.93,3088.27,736252000.0
2020-12-09,3092.92,3101.17,3003.5,3018.46,427798000.0
2020-12-10,3017.44,3042.71,2986.34,3019.25,295928000.0
2020-12-13,3023.62,3075.54,3023.62,3075.54,340318000.0
2020-12-14,3078.34,3214.83,3078.34,3211.75,785593000.0
2020-12-15,3225.39,3288.26,3225.39,3271.34,1045280000.0
2020-12-16,3276.49,3372.48,3249.22,3347.91,1168210000.0
2020-12-17,3352.55,3432.56,3320.35,3357.19,961410000.0
2020-12-21,3143.76,3218.12,3015.47,3186.93,742248000.0
2020-12-22,3206.48,3293.98,3206.48,3293.98,550183000.0
2020-12-23,3305.44,3359.01,3259.46,3263.05,432840000.0
2020-12-24,3265.27,3267.73,3211.78,3225.11,378560000.0
2020-12-27,3218.58,3230.55,3171.74,3183.26,362373000.0
2020-12-28,3182.49,3205.38,3161.79,3189.2,321801000.0
2020-12-29,3195.4,3226.76,3194.7,3200.57,379593000.0
2020-12-30,3217.88,3285.65,3210.51,3285.65,438654000.0
2020-12-31,3312.33,3337.81,3280.71,3285.83,499587000.0
2021-01-03,3316.11,3363.61,3310.35,3363.43,471535000.0
2021-01-04,3372.39,3397.73,3344.91,3358.7,491685000.0
2021-01-05,3351.04,3364.79,3342.91,3352.76,268494000.0
2021-01-06,3335.13,3409.06,3335.13,3409.06,491268000.0
