timestamp,open,high,low,close,volume
2022-06-26,4015.4,4246.38,4015.19,4244.57,221242141.6
2022-06-27,4249.48,4298.72,4168.85,4177.36,179783665.4
2022-06-28,4183.12,4184.49,4106.09,4138.56,84543375.8
2022-06-29,4145.06,4253.33,4137.75,4253.33,151159883.9
2022-06-30,4258.09,4464.92,4258.08,4458.31,316767651.2
2022-07-01,4474.74,4514.52,4429.69,4487.79,194325171.1
2022-07-03,4487.79,4628.07,4476.51,4626.94,302712459.0
2022-07-04,4631.91,4753.93,4523.35,4565.69,552354777.8
2022-07-05,4555.14,4594.91,4424.55,4452.66,318317598.8
2022-07-06,4461.91,4477.01,4364.93,4463.23,191282400.6
2022-07-07,4476.7,4541.49,4412.92,4425.94,182395756.1
2022-07-08,4432.58,4436.18,4349.84,4360.39,122071177.35
2022-07-11,4359.11,4362.27,4168.21,4172.86,271603615.3
2022-07-12,4174.53,4236.99,4154.62,4187.04,172844286.9
2022-07-13,4190.6,4321.78,4190.6,4321.78,180894343.1
2022-07-14,4329.42,4399.97,4308.85,4383.14,240027437.3
2022-07-15,4383.14,4451.96,4337.59,4451.78,176262166.3
2022-07-17,4454.77,4463.11,4401.72,4434.6,180424170.6
2022-07-18,4436.3,4466.75,4392.98,4466.75,170261715.5
2022-07-19,4468.8,4583.43,4468.8,4548.38,349708633.8
2022-07-20,4548.68,4581.61,4520.72,4550.92,229421426.5
2022-07-21,4558.29,4571.83,4524.39,4534.38,218236133.3
2022-07-22,4536.36,4542.97,4453.81,4485.53,177186604.9
2022-07-24,4491.68,4660.71,4491.47,4660.7,417633781.9
2022-07-25,4664.55,4854.84,4664.54,4846.67,617165158.2
2022-07-26,4851.59,4876.17,4721.18,4736.19,499798323.7
2022-07-27,4742.32,4844.2,4672.05,4843.91,512889994.5
2022-07-28,4854.59,5019.65,4854.59,4914.64,760333967.1
2022-07-29,4918.7,4949.05,4882.2,4934.8,243806024.4
2022-07-31,4939.91,4989.69,4939.9,4989.06,505316682.7
2022-08-01,4985.44,5015.09,4923.18,4930.37,514536178.9
2022-08-02,4936.92,4986.4,4868.58,4972.03,565448994.2
2022-08-03,4975.06,5028.28,4965.04,4979.29,489192093.6
2022-08-04,4989.96,4992.12,4892.88,4898.68,506650433.7
2022-08-05,4901.99,4901.98,4769.32,4782.51,352835701.6
2022-08-07,4789.98,4835.11,4776.99,4810.39,439372841.4
2022-08-08,4819.16,4880.17,4787.69,4792.91,443378953.9
2022-08-09,4795.1,4809.23,4660.44,4667.29,364471737.5
2022-08-10,4666.74,4688.45,4607.53,4651.77,266651326.3
2022-08-11,4655.45,4701.52,4616.52,4617.83,322103188.58
2022-08-14,4617.91,4647.69,4565.93,4567.33,297667757.9
2022-08-15,4567.69,4703.35,4563.39,4703.35,343003902.9
2022-08-16,4709.16,4755.58,4633.64,4643.65,349053298.8
2022-08-17,4643.3,4673.39,4633.21,4646.74,155667378.3
2022-08-18,4650.37,4716.85,4650.37,4708.3,236655972.7
2022-08-21,4707.95,4762.96,4690.6,4700.59,325193333.4
2022-08-22,4701.18,4705.75,4664.2,4685.26,226272217.4
2022-08-23,4685.56,4702.45,4659.12,4673.71,151154102.6
2022-08-24,4674.08,4712.19,4667.66,4683.22,180930923.8
2022-08-25,4691.45,4707.57,4647.03,4656.15,303403337.0
2022-08-26,4660.54,4663.04,4605.82,4614.74,107208627.6
2022-08-28,4614.74,4628.78,4503.34,4511.1,230681586.3
2022-08-29,4511.45,4529.06,4484.07,4507.12,158157800.6
2022-08-30,4507.46,4567.39,4498.41,4511.39,120416252.0
2022-08-31,4512.81,4519.78,4435.94,4446.26,142216350.6
2022-09-01,4441.17,4471.11,4399.47,4447.95,178201256.1
2022-09-02,4447.38,4476.55,4440.44,4448.41,58498841.0
2022-09-04,4449.14,4493.28,4449.14,4470.01,122845177.1
2022-09-05,4470.9,4500.99,4464.77,4473.01,109406707.5
2022-09-06,4484.55,4485.85,4411.34,4420.6,107764995.6
2022-09-07,4421.37,4426.56,4371.83,4388.28,110436837.0
2022-09-08,4389.14,4417.27,4351.56,4386.72,99336604.9
2022-09-11,4387.66,4411.85,4344.44,4350.11,84087197.8
2022-09-12,4350.96,4357.34,4314.48,4319.85,121925962.4
2022-09-13,4320.54,4390.0,4320.53,4373.43,115585234.1
2022-09-14,4375.47,4484.99,4375.47,4479.26,165056674.2
2022-09-15,4483.16,4510.19,4333.33,4339.66,193239123.1
2022-09-16,4339.67,4339.66,4234.87,4295.8,101779182.1
2022-09-18,4296.61,4298.93,4214.05,4218.37,138547234.3
2022-09-20,4219.18,4221.12,4100.09,4114.06,152077200.4
2022-09-21,4114.83,4180.03,4114.82,4142.41,91178624.7
2022-09-22,4143.17,4151.61,4096.4,4099.12,86363360.3
2022-09-25,4099.42,4100.31,4042.3,4047.88,112316080.5
2022-09-27,4048.12,4119.1,4048.12,4084.24,100474309.0
2022-09-28,4085.01,4129.54,4085.01,4123.45,49396968.6
2022-09-29,4125.0,4192.88,4124.14,4191.82,90531549.0
2022-10-09,4193.38,4304.19,4193.38,4304.19,74224748.8
2022-10-10,4305.5,4327.74,4226.87,4230.34,101860653.4
2022-10-11,4230.95,4239.04,4187.77,4212.67,63965497.8
2022-10-12,4212.96,4251.17,4194.12,4231.23,93340343.7
2022-10-13,4231.54,4253.78,4221.44,4234.94,75106973.2
2022-10-16,4235.23,4245.12,4194.69,4199.52,76567249.6
2022-10-17,4200.3,4207.6,4190.6,4193.5,63101234.9
2022-10-19,4194.18,4210.45,4152.07,4161.59,76265502.5
2022-10-20,4163.42,4169.04,4129.58,4161.52,95120415.4
2022-10-23,4161.52,4191.41,4157.76,4191.02,48149454.0
2022-10-31,4193.01,4203.35,4183.85,4203.35,70886070.3
2022-11-01,4205.8,4297.94,4203.71,4297.07,125570131.2
2022-11-02,4297.35,4347.65,4278.51,4333.96,140145933.3
2022-11-03,4333.61,4340.45,4277.55,4286.73,78768112.8
2022-11-06,4297.17,4486.97,4297.16,4482.93,388234426.8
2022-11-07,4508.81,4532.99,4455.92,4461.41,530348929.7
2022-11-08,4461.73,4479.47,4423.66,4433.49,161737085.3
2022-11-09,4436.0,4436.0,4306.27,4314.03,230227730.1
2022-11-10,4316.5,4341.23,4254.49,4263.46,151756870.2
2022-11-13,4258.77,4258.83,4196.83,4209.64,162855506.1
2022-11-14,4209.92,4234.29,4179.51,4233.65,114315029.4
2022-11-15,4235.47,4262.1,4201.84,4208.37,127107935.1
2022-11-16,4207.86,4236.91,4207.85,4225.39,115281340.0
2022-11-17,4220.46,4267.98,4211.44,4263.79,260629881.2
2022-11-22,4263.03,4280.93,4231.37,4244.35,104797207.13
2022-11-23,4244.58,4257.81,4213.97,4226.75,97646219.7
2022-11-24,4231.05,4260.36,4231.05,4254.13,107825567.5
2022-11-27,4255.49,4385.16,4255.49,4384.99,257252006.9
2022-11-28,4391.94,4417.09,4361.44,4369.87,181198138.7
2022-11-29,4370.1,4399.33,4329.63,4395.16,130900490.5
2022-11-30,4389.76,4397.85,4363.4,4395.44,152270553.1
2022-12-01,4399.39,4430.47,4378.51,4406.15,177363645.4
2022-12-04,4408.93,4456.29,4407.64,4422.5,308251922.8
2022-12-05,4424.55,4429.71,4355.77,4363.93,156250114.8
2022-12-06,4367.28,4384.64,4345.68,4376.33,147580331.1
2022-12-07,4387.31,4392.17,4358.1,4366.46,135483034.9
2022-12-11,4369.16,4373.16,4302.86,4311.12,148755682.6
2022-12-12,4313.09,4347.83,4297.8,4342.77,150037867.5
2022-12-13,4342.94,4385.24,4338.71,4349.22,123339664.6
2022-12-14,4350.58,4358.15,4333.22,4342.41,87354855.9
2022-12-15,4344.49,4346.95,4295.79,4305.45,173770876.4
2022-12-18,4305.45,4305.56,4234.07,4249.19,138058990.4
2022-12-19,4249.4,4251.55,4214.22,4235.45,145727476.5
2022-12-20,4235.89,4278.15,4229.94,4265.68,148367871.2
2022-12-21,4263.79,4282.56,4243.59,4252.12,137018238.2
2022-12-22,4251.81,4265.21,4222.66,4244.74,152447628.2
2022-12-26,4246.04,4367.11,4246.04,4363.55,263731268.06
2022-12-27,4367.64,4440.91,4367.64,4419.1,346655855.4
2022-12-28,4419.1,4423.84,4360.01,4372.8,177637919.9
2022-12-29,4375.28,4486.97,4369.94,4486.67,309189944.7
2023-01-01,4496.11,4570.13,4475.55,4515.16,365731825.2
2023-01-02,4515.16,4570.13,4500.04,4564.07,286828390.3
2023-01-03,4567.23,4700.58,4560.38,4675.41,536432175.4
2023-01-04,4678.46,4940.57,4678.46,4940.57,579909382.0
2023-01-05,4959.92,5048.23,4915.42,5005.01,734868530.3
2023-01-08,5021.18,5049.94,4945.96,4994.02,674344700.6
2023-01-09,4996.1,5022.38,4972.14,5002.79,548137282.8
2023-01-10,5003.39,5053.8,4886.49,4902.44,730519621.7
2023-01-12,4920.76,4987.05,4797.83,4809.12,636609456.0
2023-01-17,4812.58,4865.82,4811.34,4865.52,372647500.6
2023-01-18,4880.73,4939.51,4846.86,4864.57,407601585.4
2023-01-19,4871.05,4876.76,4817.52,4828.58,273900328.9
2023-01-23,4827.48,4855.78,4778.26,4786.33,306823523.0
2023-01-24,4788.85,4791.87,4726.52,4790.53,282357731.9
2023-01-25,4794.45,4869.5,4794.45,4838.46,390226485.6
2023-01-26,4846.19,4875.6,4810.72,4822.74,220546363.8
2023-01-29,4821.0,4828.24,4776.76,4781.16,300542640.4
2023-01-30,4775.97,4778.37,4680.78,4695.43,313200093.9
2023-01-31,4693.01,4693.01,4629.5,4641.39,211200147.6
2023-02-01,4642.05,4649.51,4611.48,4625.91,135574510.2
2023-02-02,4625.16,4652.29,4576.79,4583.72,168424650.5
2023-02-05,4583.26,4618.0,4563.09,4568.05,188022599.8
2023-02-06,4565.84,4581.72,4543.8,4575.29,132421435.9
2023-02-07,4576.39,4722.56,4576.39,4722.18,251563009.9
2023-02-08,4721.26,4806.29,4682.15,4704.31,276968087.4
2023-02-09,4705.08,4727.4,4673.16,4720.83,142834999.2
2023-02-12,4727.18,4728.25,4609.05,4618.11,257198606.4
2023-02-14,4630.37,4632.64,4558.43,4571.18,180587140.7
2023-02-15,4571.5,4584.4,4527.37,4540.71,170741850.0
2023-02-16,4537.29,4554.66,4481.75,4484.35,191775069.0
2023-02-20,4476.89,4480.38,4373.51,4379.29,243188229.5
2023-02-22,4376.03,4393.97,4310.38,4319.04,261731808.7
2023-02-23,4288.21,4289.75,3893.84,3907.02,733116964.1
2023-02-26,3868.86,4027.13,3664.39,4015.46,561995729.8
2023-02-27,4015.96,4062.08,3914.98,3976.09,266484210.5
2023-02-28,3977.11,3986.47,3932.62,3944.97,152389348.9
2023-03-01,3945.28,3949.9,3838.8,3840.3,208721615.7
2023-03-02,3831.08,3832.46,3731.4,3739.04,189615474.6
2023-03-05,3739.34,3755.14,3645.46,3650.14,198409080.6
2023-03-07,3645.73,3699.79,3637.34,3668.49,171446649.5
2023-03-09,3675.48,3778.22,3675.48,3778.22,145897760.1
2023-03-12,3793.65,3817.11,3728.35,3748.3,143329703.7
2023-03-13,3749.41,3750.46,3669.83,3687.46,120841375.7
2023-03-14,3688.68,3701.95,3653.94,3673.01,102983014.6
2023-03-15,3674.41,3679.54,3582.05,3604.66,109022992.9
2023-03-16,3604.96,3615.47,3559.2,3572.15,95772885.5
2023-03-19,3571.72,3582.93,3526.17,3534.47,105620566.5
2023-03-20,3534.99,3563.94,3529.34,3549.47,95807832.7
2023-03-22,3551.06,3576.42,3530.4,3537.73,112163203.6
2023-03-23,3538.7,3541.08,3470.7,3478.57,125727176.5
2023-03-26,3480.86,3484.25,3324.3,3344.65,188421510.9
2023-03-27,3339.62,3339.62,3228.47,3327.63,204982420.1
2023-03-28,3325.86,3469.02,3325.67,3443.53,189523667.5
2023-03-29,3445.14,3463.14,3401.73,3452.72,95379795.6
2023-03-30,3450.25,3463.94,3407.64,3420.26,99144277.0
2023-04-02,3425.34,3459.07,3371.64,3384.42,91243322.7
2023-04-03,3384.42,3393.26,3321.11,3345.43,77779594.5
2023-04-04,3345.43,3371.37,3313.79,3353.07,61434851.1
2023-04-05,3352.68,3385.2,3335.42,3382.12,61805090.8
2023-04-06,3382.12,3403.0,3355.34,3368.98,91228246.6
2023-04-09,3368.27,3377.89,3313.87,3324.62,73287081.6
2023-04-10,3324.62,3347.92,3308.5,3331.31,64763138.4
2023-04-11,3331.31,3381.24,3327.86,3381.06,50281460.5
2023-04-12,3381.06,3554.49,3381.06,3553.73,137779977.1
2023-04-13,3560.77,3583.86,3500.45,3521.61,117373243.6
2023-04-16,3521.44,3526.38,3479.99,3498.31,86167436.3
2023-04-17,3500.53,3507.72,3427.85,3439.8,64868268.7
2023-04-18,3441.24,3445.39,3407.36,3419.79,76154266.9
2023-04-19,3419.49,3452.0,3417.42,3451.96,58226920.6
2023-04-20,3453.8,3473.45,3406.59,3412.66,58101325.0
2023-04-23,3412.66,3420.08,3365.98,3383.57,53568234.1
2023-04-24,3383.57,3394.4,3365.64,3387.53,43558147.4
2023-04-25,3388.21,3404.6,3373.26,3403.31,48475686.3
2023-04-26,3403.31,3421.51,3368.97,3382.36,57570671.9
2023-04-27,3383.74,3387.94,3354.12,3362.45,42281897.7
2023-04-30,3362.45,3363.5,3324.46,3331.01,55839379.6
2023-05-02,3331.01,3334.03,3303.07,3310.41,43068757.52
2023-05-03,3310.41,3320.72,3283.48,3289.0,43543655.8
2023-05-04,3289.01,3312.84,3267.29,3310.4,49556616.2
2023-05-07,3310.4,3317.0,3264.0,3269.23,41950460.2
2023-05-08,3265.4,3268.56,3225.91,3242.43,49930789.3
2023-05-09,3242.44,3278.38,3231.64,3253.41,41974234.5
2023-05-10,3254.49,3277.53,3237.18,3254.35,42934491.7
2023-05-11,3251.2,3254.86,3223.22,3235.71,55655494.3
2023-05-14,3235.19,3241.6,3209.01,3219.3,69823474.1
2023-05-15,3219.3,3230.1,3207.88,3230.09,61072493.3
2023-05-16,3230.1,3262.27,3216.77,3256.32,61430719.8
2023-05-17,3255.92,3299.49,3248.15,3287.57,69761653.0
2023-05-18,3287.96,3362.38,3287.96,3361.1,95007441.6
2023-05-21,3363.59,3418.21,3363.26,3380.68,110041567.9
2023-05-22,3385.11,3416.12,3355.54,3398.44,69188794.4
2023-05-23,3398.44,3535.56,3398.27,3535.55,162267707.1
2023-05-24,3536.94,3618.37,3513.06,3612.67,201474399.0
2023-05-28,3613.32,3666.58,3577.36,3579.87,211020319.7
2023-05-30,3584.72,3586.03,3452.27,3457.51,178577739.7
2023-05-31,3456.21,3473.14,3374.57,3394.5,129912054.9
2023-06-01,3394.83,3432.88,3359.35,3418.9,122651793.4
2023-06-04,3418.9,3511.4,3418.9,3507.82,105752718.5
2023-06-05,3508.28,3548.25,3480.91,3489.18,117507799.4
2023-06-06,3488.95,3527.36,3478.25,3521.64,120954985.8
2023-06-07,3522.45,3581.65,3522.45,3564.7,172709629.2
2023-06-08,3569.03,3569.03,3533.15,3565.77,152036532.2
2023-06-11,3565.77,3648.56,3564.67,3648.56,217425137.5
2023-06-12,3649.99,3683.37,3633.27,3663.49,191558812.3
2023-06-13,3663.49,3777.97,3643.44,3760.1,329585309.4
2023-06-14,3760.29,3864.11,3760.29,3825.12,363649070.3
2023-06-15,3824.85,3853.26,3764.82,3803.36,185944488.5
2023-06-18,3806.37,3907.99,3804.36,3906.88,275974097.9
2023-06-19,3907.17,3916.86,3854.73,3877.75,224762937.9
2023-06-20,3878.75,3894.98,3790.46,3793.82,241523726.5
2023-06-21,3793.83,3808.92,3730.39,3753.44,177011683.9
2023-06-22,3753.7,3782.59,3715.26,3728.5,168349769.8
2023-06-25,3728.76,3796.75,3724.38,3796.74,282202045.2
2023-06-26,3796.75,3952.41,3795.43,3948.35,417774840.9
2023-06-27,3956.58,4302.05,3954.52,4302.05,1034829661.9
2023-06-28,4335.09,4386.95,4169.33,4173.3,596737338.7
2023-07-02,4172.94,4181.36,3966.9,3975.05,448605591.3
2023-07-03,3976.68,4037.45,3914.33,3923.52,317025718.4
2023-07-04,3923.52,3991.08,3899.07,3953.73,218221123.1
2023-07-05,3955.1,3966.88,3857.59,3867.73,349858113.7
2023-07-06,3872.12,3885.97,3814.28,3859.85,181939805.9
2023-07-09,3861.02,3909.93,3859.76,3900.39,190904700.6
2023-07-10,3902.98,3994.92,3900.93,3944.23,263453866.4
2023-07-11,3944.23,3948.23,3920.61,3938.69,156331711.0
2023-07-12,3938.7,4012.45,3938.7,4012.44,237026519.7
2023-07-13,4019.88,4074.57,3993.11,4010.46,263685132.2
2023-07-16,4010.47,4049.56,3974.87,4049.56,151932048.7
2023-07-17,4051.49,4110.86,4005.13,4110.85,225563322.5
2023-07-18,4114.14,4157.36,4099.55,4128.72,474893375.5
2023-07-19,4129.39,4136.83,4089.27,4107.89,249060840.9
2023-07-20,4107.74,4111.21,4058.53,4082.59,184591619.3
2023-07-23,4082.14,4147.04,4076.4,4132.25,266136832.4
2023-07-24,4133.46,4139.65,4073.47,4090.81,237747938.2
2023-07-25,4093.05,4097.74,4032.25,4054.32,188979292.0
2023-07-26,4055.39,4067.32,4014.01,4023.33,157456600.2
2023-07-27,4023.15,4029.54,3948.04,3963.39,158800748.1
2023-07-30,3964.19,3971.56,3881.08,3898.04,128124139.2
2023-07-31,3900.6,3923.28,3881.43,3893.93,133575871.8
2023-08-01,3893.94,3908.11,3832.82,3839.84,120627923.0
2023-08-02,3839.85,3842.51,3795.79,3828.77,66810542.8
2023-08-03,3829.03,3849.09,3816.59,3841.43,79773504.9
2023-08-06,3840.02,3845.68,3760.44,3779.6,118801701.0
2023-08-07,3788.64,3814.89,3758.53,3790.62,111800984.7
2023-08-08,3787.72,3797.42,3714.17,3729.63,102900683.7
2023-08-09,3730.9,3781.86,3678.13,3781.86,101338114.3
2023-08-10,3779.12,3789.83,3745.97,3776.07,104377409.1
2023-08-13,3775.77,3781.49,3740.49,3762.51,84527854.5
2023-08-14,3770.85,3804.88,3756.2,3776.76,152327189.6
2023-08-15,3779.3,3779.73,3720.65,3736.59,158189837.5
2023-08-16,3726.51,3726.56,3660.03,3691.41,117985332.9
2023-08-17,3695.41,3704.42,3675.2,3701.9,113213587.2
2023-08-20,3701.45,3715.92,3665.06,3669.66,165805858.8
2023-08-21,3669.67,3671.26,3636.88,3654.02,81273270.0
2023-08-22,3653.58,3670.53,3625.7,3670.53,70371076.8
2023-08-23,3671.42,3732.44,3664.46,3732.34,112386674.1
2023-08-24,3732.63,3737.77,3660.46,3676.02,114411236.2
2023-08-27,3676.02,3680.94,3622.41,3635.48,95489822.0
2023-08-28,3638.58,3652.14,3618.98,3635.23,67765751.4
2023-08-29,3636.19,3643.6,3619.6,3634.63,51271670.6
2023-08-30,3626.14,3641.54,3602.35,3619.08,80192790.3
2023-09-03,3619.09,3620.48,3547.69,3555.18,74059087.0
2023-09-04,3555.19,3576.79,3524.66,3573.82,68718723.5
2023-09-05,3567.22,3578.73,3535.44,3566.31,52753660.2
2023-09-07,3565.71,3568.61,3501.01,3516.8,69637793.3
2023-09-10,3513.8,3545.7,3502.36,3545.66,62268054.2
2023-09-11,3542.89,3605.06,3533.19,3605.06,84921454.7
2023-09-12,3601.75,3613.57,3545.56,3554.5,73543017.3
2023-09-13,3555.6,3623.52,3544.0,3623.52,80926983.9
2023-09-17,3624.86,3626.13,3541.32,3556.48,95230516.8
2023-09-18,3558.19,3574.78,3538.24,3563.59,42156118.9
2023-09-19,3563.15,3583.57,3540.49,3582.1,65780480.2
2023-09-21,3580.3,3678.75,3579.4,3664.43,170110085.0
2023-09-24,3664.17,3726.11,3653.21,3700.8,230964158.7
2023-09-25,3702.45,3703.67,3650.28,3677.87,121311479.9
2023-09-26,3672.53,3722.05,3669.06,3721.0,159948639.9
2023-09-27,3717.53,3720.88,3664.45,3691.99,146938097.4
2023-10-01,3687.4,3688.11,3610.38,3636.06,114261293.7
2023-10-02,3636.23,3654.56,3601.7,3654.56,78571916.8
2023-10-03,3654.56,3646.97,3600.92,3623.15,96842541.5
2023-10-04,3620.71,3650.67,3616.25,3641.11,76430697.1
2023-10-05,3638.21,3641.07,3606.45,3623.63,91378294.8
2023-10-08,3622.45,3626.04,3550.77,3565.09,113983269.13
2023-10-09,3564.51,3567.56,3525.23,3536.86,108227609.4
2023-10-10,3538.86,3539.32,3491.29,3511.77,60638883.5
2023-10-11,3511.77,3529.01,3495.55,3528.63,68393064.6
2023-10-12,3526.58,3526.58,3470.78,3501.1,95870030.4
2023-10-16,3500.29,3502.05,3433.93,3445.74,69475581.2
2023-10-17,3444.81,3501.64,3444.8,3473.81,65770089.9
2023-10-18,3472.99,3552.35,3471.27,3552.35,67809800.3
2023-10-19,3550.22,3554.55,3515.73,3538.66,62821227.0
2023-10-29,3538.74,3538.74,3467.98,3504.55,64240856.2
2023-10-30,3504.55,3508.3,3450.24,3508.22,50775860.5
2023-10-31,3507.74,3510.16,3452.9,3478.42,51736895.4
2023-11-01,3479.23,3490.17,3438.45,3453.94,43171309.4
2023-11-02,3453.44,3466.05,3413.05,3428.48,63795951.9
2023-11-05,3429.02,3429.02,3368.96,3394.32,76113562.6
2023-11-06,3392.26,3411.62,3372.54,3403.34,57179788.6
2023-11-07,3403.34,3433.23,3397.45,3424.4,45715610.3
2023-11-08,3422.22,3434.92,3415.66,3432.82,34966559.8
2023-11-09,3432.4,3432.39,3389.04,3404.09,50935706.2
2023-11-20,3401.58,3409.81,3322.87,3355.6,88237878.5
2023-11-21,3355.61,3355.6,3249.6,3258.43,94142836.2
2023-11-22,3255.39,3286.14,3228.85,3282.12,57131896.3
2023-11-23,3282.13,3282.27,3247.97,3272.67,53725703.1
2023-11-26,3272.04,3339.99,3271.3,3339.99,92070707.0
2023-11-27,3336.76,3360.93,3302.46,3314.13,57092433.2
2023-11-28,3313.43,3320.16,3279.17,3294.81,69244280.1
2023-11-29,3294.36,3313.88,3272.43,3286.32,56031970.9
2023-11-30,3283.18,3298.06,3235.09,3264.92,73248549.8
2023-12-03,3263.9,3271.36,3221.24,3267.11,74904307.5
2023-12-04,3263.9,3268.46,3235.71,3267.26,57753510.1
2023-12-05,3264.42,3266.12,3221.57,3237.35,47969315.9
2023-12-06,3237.9,3254.18,3205.01,3254.18,54989794.1
2023-12-07,3254.28,3266.01,3228.44,3256.94,73805487.2
2023-12-10,3256.47,3441.11,3256.46,3441.11,11832315.9
2023-12-11,3477.63,3491.05,3395.31,3456.57,253672870.3
2023-12-12,3453.58,3510.2,3426.43,3510.2,228140865.7
2023-12-13,3524.52,3559.89,3478.77,3539.33,185896873.5
2023-12-14,3534.52,3534.95,3486.68,3522.28,154727533.41
2023-12-17,3522.84,3567.01,3484.37,3562.57,179066579.3
2023-12-18,3565.62,3760.8,3565.62,3759.59,471540159.4
2023-12-19,3775.78,3818.53,3725.67,3818.32,229436882.58
2023-12-20,3837.25,3875.13,3807.31,3854.03,295002570.1
2023-12-21,3859.86,3870.14,3751.15,3775.89,285978640.5
2023-12-24,3777.46,3784.21,3712.24,3723.5,279443578.6
2023-12-27,3723.13,3748.49,3660.45,3678.48,209763248.5
2023-12-28,3678.48,3692.94,3638.92,3670.31,195772292.6
