timestamp,open,high,low,close,volume
2024-01-01,3674.29,3712.8,3655.89,3664.6,168092892.4
2024-01-02,3665.37,3683.1,3604.07,3616.9,198770978.3
2024-01-03,3621.96,3637.83,3598.66,3637.83,109491868.6
2024-01-04,3630.97,3669.85,3617.46,3626.74,147430229.0
2024-01-07,3625.97,3647.45,3583.59,3610.41,192109106.0
2024-01-08,3611.24,3653.0,3603.09,3653.0,203900095.4
2024-01-09,3648.89,3704.44,3646.08,3693.83,178855861.35
2024-01-10,3697.05,3790.19,3697.04,3731.53,282717500.4
2024-01-11,3731.76,3765.99,3712.46,3762.54,178885730.0
2024-01-14,3762.55,3839.61,3749.04,3836.31,275682108.4
2024-01-16,3838.04,3952.76,3836.07,3952.4,367701234.0
2024-01-17,3951.53,4050.5,3939.28,3963.81,536013480.6
2024-01-18,3963.88,3964.17,3873.84,3922.86,279286781.4
2024-01-21,3918.6,3925.3,3852.62,3867.13,286331124.9
2024-01-22,3864.42,3864.41,3774.4,3791.73,217092297.0
2024-01-23,3786.62,3818.72,3757.37,3786.77,139367444.0
2024-01-24,3782.93,3818.17,3765.96,3782.78,147305323.4
2024-01-25,3781.89,3789.28,3735.26,3764.38,119476278.7
2024-01-28,3762.37,3785.37,3736.67,3785.37,145647915.9
2024-01-29,3782.54,3803.53,3764.55,3783.18,122602777.8
2024-01-30,3781.68,3811.58,3754.38,3771.56,140555047.0
2024-01-31,3776.6,3790.34,3710.01,3731.19,116868000.7
2024-02-01,3731.19,3742.03,3660.44,3676.25,99888791.2
2024-02-04,3681.02,3689.54,3638.1,3668.96,135583779.2
2024-02-05,3668.88,3692.26,3666.52,3686.93,123302582.3
2024-02-06,3683.18,3717.66,3676.06,3717.66,111504885.6
2024-02-07,3715.03,3721.19,3705.22,3717.93,91923994.6
2024-02-08,3715.87,3740.62,3690.8,3738.71,109428187.5
2024-02-11,3741.38,3752.91,3715.41,3722.67,152005536.9
2024-02-12,3716.98,3734.69,3702.05,3734.69,104628858.0
2024-02-13,3738.89,3739.37,3668.69,3676.77,127884531.8
2024-02-14,3676.51,3691.77,3668.77,3689.35,90459587.1
2024-02-15,3688.57,3707.25,3656.2,3671.96,102064066.5
2024-02-18,3674.14,3674.57,3610.89,3633.02,100666630.8
2024-02-20,3633.44,3633.77,3589.13,3605.81,109986079.5
2024-02-21,3606.14,3626.94,3585.76,3596.11,105436431.0
2024-02-22,3596.77,3600.23,3563.82,3577.36,149014555.0
2024-02-25,3577.87,3578.39,3516.95,3529.09,135408349.2
2024-02-26,3528.8,3536.35,3495.42,3526.97,77265165.7
2024-02-27,3526.45,3546.65,3504.85,3539.85,110529895.0
2024-02-28,3538.84,3557.12,3512.5,3534.35,68975379.7
2024-02-29,3534.36,3538.63,3478.73,3489.43,113882306.8
2024-03-03,3488.84,3495.83,3431.18,3471.39,92277040.4
2024-03-04,3469.06,3578.69,3469.05,3578.69,6693085.32
2024-03-05,3611.32,3613.67,3515.48,3533.14,148899946.2
2024-03-06,3532.19,3577.09,3513.3,3558.17,141165963.9
2024-03-07,3561.73,3594.61,3558.36,3587.21,137805898.5
2024-03-10,3585.72,3746.52,3583.69,3738.35,347338901.8
2024-03-12,3750.07,3927.42,3749.07,3927.42,524053234.0
2024-03-13,3937.69,3984.68,3913.31,3944.93,378470187.8
2024-03-14,3946.33,3947.47,3836.09,3862.42,340382913.3
2024-03-17,3861.03,3906.6,3843.83,3860.9,343119153.6
2024-03-18,3857.04,3885.92,3836.42,3885.16,267962666.7
2024-03-19,3884.75,3988.64,3880.57,3964.21,481397565.7
2024-03-20,3966.53,4133.01,3966.53,4063.91,1011319214.1
2024-03-21,4062.05,4088.36,3985.54,4010.25,395888091.7
2024-03-25,4017.33,4017.32,3908.62,3919.62,355755058.8
2024-03-26,3919.04,3965.85,3917.31,3936.26,260650564.2
2024-03-27,3940.92,3954.84,3880.81,3908.93,289096768.3
2024-03-28,3915.16,3920.78,3875.81,3890.09,215633970.8
2024-03-31,3888.7,3891.06,3831.29,3843.17,229207469.0
2024-04-01,3843.03,3845.86,3813.44,3837.77,218681639.6
2024-04-02,3836.81,3932.17,3835.15,3910.34,354543879.9
2024-04-03,3907.77,3982.59,3904.63,3974.9,446547847.7
2024-04-04,3972.87,4114.29,3964.68,4069.86,760154409.0
2024-04-07,4073.06,4132.01,4071.34,4098.24,604126431.9
2024-04-09,4099.62,4125.79,4037.0,4051.49,487923847.8
2024-04-10,4051.41,4062.14,3973.14,4004.77,382972131.3
2024-04-14,4002.58,4093.72,3982.26,4081.36,440168941.8
2024-04-15,4073.95,4133.39,4044.21,4060.87,464309977.5
2024-04-16,4052.06,4052.06,3997.91,4013.39,204624524.0
2024-04-18,4011.96,4011.96,3932.36,3944.2,245444296.4
2024-04-21,3941.35,3976.49,3901.68,3975.95,209835234.7
2024-04-22,3969.82,3990.76,3922.54,3937.23,225131979.3
2024-04-24,3933.55,3959.95,3924.84,3935.16,186652140.7
2024-04-25,3932.89,3948.62,3903.61,3920.79,168438374.2
2024-04-28,3919.4,3981.99,3917.87,3975.71,235708476.8
2024-04-29,3970.01,3989.5,3957.3,3975.51,204954183.5
2024-04-30,3973.68,4044.03,3958.5,4031.62,347906958.9
2024-05-02,4027.61,4221.71,4026.24,4170.76,862644123.6
2024-05-05,4182.06,4292.61,4162.49,4177.28,954502035.0
2024-05-06,4175.19,4179.41,4089.34,4101.59,447353392.3
2024-05-07,4103.52,4213.66,4091.25,4201.57,645186081.6
2024-05-08,4205.5,4318.96,4204.81,4317.72,930850986.6
2024-05-09,4321.68,4347.42,4255.97,4278.77,729108008.3
2024-05-12,4275.45,4276.26,4197.84,4220.96,619671412.5
2024-05-13,4232.02,4251.19,4207.17,4251.15,547311778.2
2024-05-14,4257.32,4403.62,4254.26,4397.5,1176240739.3
2024-05-15,4407.05,4463.84,4358.28,4370.64,894881783.4
2024-05-16,4366.18,4567.53,4361.37,4536.97,1453171861.5
2024-05-16,4366.18,4567.53,4361.37,4536.97,1453171861.5
2024-05-19,4579.78,4601.27,4503.26,4598.95,1135981458.0
2024-05-20,4603.68,4676.22,4546.98,4568.81,1158784723.5
2024-05-21,4563.24,4644.86,4534.75,4636.41,909277087.1
2024-05-22,4639.15,4667.43,4560.89,4585.34,1064350200.2
2024-05-26,4608.99,4616.46,4481.07,4503.65,841257134.7
2024-05-27,4511.94,4542.76,4487.25,4523.06,561225266.1
2024-05-29,4536.67,4552.47,4419.83,4445.3,605804343.9
2024-05-30,4448.41,4448.41,4352.77,4357.91,595265107.8
2024-06-02,4354.94,4386.32,4345.82,4380.72,497770259.9
2024-06-03,4376.95,4525.4,4365.62,4487.52,676369775.7
2024-06-04,4491.08,4593.79,4487.35,4553.95,1013031684.3
2024-06-05,4552.01,4627.96,4546.75,4614.03,1018430344.6
2024-06-06,4606.66,4703.72,4606.12,4656.35,1277107103.0
2024-06-09,4666.42,4687.94,4592.74,4605.21,1153838959.5
2024-06-10,4602.09,4637.28,4589.59,4633.78,831107047.1
2024-06-11,4647.09,4692.04,4626.4,4682.75,784845149.2
2024-06-12,4680.26,4748.4,4675.68,4724.03,968022085.6
2024-06-13,4728.33,4763.77,4688.61,4705.66,1055415582.1
2024-06-16,4704.44,4714.55,4601.61,4625.09,817475857.5
2024-06-18,4621.48,4624.38,4576.28,4595.28,697302784.9
2024-06-19,4589.04,4632.84,4577.72,4602.16,608522352.4
2024-06-20,4602.21,4608.07,4554.16,4572.09,562854964.4
2024-06-23,4569.69,4571.12,4502.08,4515.53,511038161.3
2024-06-24,4508.01,4602.16,4496.04,4577.29,940646420.7
2024-06-25,4578.38,4600.61,4572.48,4593.1,691684739.8
2024-06-26,4589.86,4621.27,4554.58,4570.74,731034789.1
2024-06-27,4575.19,4576.03,4516.85,4526.9,436107574.8
2024-06-30,4522.72,4528.31,4456.88,4464.52,514343918.0
2024-07-01,4464.98,4488.15,4448.62,4478.91,355758954.5
2024-07-02,4514.04,4695.98,4514.04,4544.16,444035350.1
2024-07-03,4545.27,4556.25,4499.84,4537.65,488273782.1
2024-07-04,4537.35,4575.49,4530.06,4547.23,458465785.2
2024-07-07,4550.97,4615.35,4550.79,4613.84,627839707.8
2024-07-08,4624.68,4656.52,4607.37,4656.52,655217866.7
2024-07-09,4653.99,4805.66,4645.72,4799.21,1194827432.6
2024-07-10,4814.84,4924.04,4812.32,4873.15,1247261995.7
2024-07-11,4897.7,4915.22,4824.09,4847.24,867620294.8
2024-07-14,4899.41,5004.88,4858.91,4887.38,731908583.4
2024-07-15,4907.58,4943.42,4799.59,4818.4,700052767.6
2024-07-16,4816.79,4930.02,4803.63,4929.71,665651091.0
2024-07-17,4928.9,5020.55,4921.96,5020.55,929697152.4
2024-07-18,5035.71,5231.2,5032.49,5159.95,1738055875.3
2024-07-21,5171.66,5251.82,5137.24,5243.24,1355046347.3
2024-07-22,5248.1,5275.12,5147.72,5215.15,1077754437.4
2024-07-23,5222.64,5288.19,5192.73,5287.91,1157270277.7
2024-07-24,5293.63,5330.19,5171.08,5215.3,1235149227.4
2024-07-25,5223.45,5571.54,5220.74,5571.14,2549109194.5
2024-07-28,5632.81,5756.89,5402.64,5561.07,1574457608.1
2024-07-29,5575.34,5575.76,5339.65,5354.68,1699042636.1
2024-07-30,5379.07,5433.33,5255.5,5407.39,1177262064.7
2024-07-31,5408.09,5464.74,5408.08,5441.78,1396472157.43
2024-08-01,5441.1,5508.03,5380.29,5396.83,1311389399.7
2024-08-05,5379.95,5396.18,5310.71,5355.82,1070377060.0
2024-08-06,5355.95,5374.83,5131.82,5150.64,1364663704.7
2024-08-07,5139.38,5262.51,5137.94,5262.51,969784548.7
2024-08-08,5269.48,5316.96,5210.82,5239.06,894831645.5
2024-08-11,5254.25,5469.95,5254.24,5469.42,1759005498.3
2024-08-12,5510.87,5661.04,5503.09,5528.89,1503267204.2
2024-08-13,5541.48,5596.97,5427.66,5466.08,1105684770.8
2024-08-14,5448.34,5469.86,5344.64,5427.5,1214074690.2
2024-08-15,5460.54,5495.1,5407.53,5419.98,1409471864.8
2024-08-18,5438.27,5541.6,5373.67,5402.9,1535731069.2
2024-08-21,5414.68,5487.43,5356.66,5373.38,1076178477.9
2024-08-22,5372.11,5408.86,5345.45,5372.21,980814541.4
2024-08-25,5374.77,5609.3,5282.7,5430.62,1873277599.4
2024-08-27,5444.88,5488.75,5242.47,5269.42,1184700329.7
2024-08-28,5282.96,5351.27,5178.67,5212.35,753987957.0
2024-08-29,5212.36,5224.47,5071.14,5107.24,795422827.2
2024-09-01,5105.49,5152.91,4996.1,5011.07,771099475.9
2024-09-02,5013.4,5178.28,4996.78,5178.28,708277919.4
2024-09-03,5174.28,5247.92,5149.15,5197.96,647690667.1
2024-09-04,5202.02,5298.74,5104.07,5125.99,1152374255.7
2024-09-05,5114.79,5292.6,5061.33,5212.4,1098661353.6
2024-09-08,5215.68,5394.44,5215.67,5275.5,1505820328.0
2024-09-09,5269.48,5285.17,5124.4,5152.56,784440719.6
2024-09-10,5152.03,5196.5,5065.46,5105.53,504971066.7
2024-09-11,5101.3,5154.49,5057.98,5077.86,699993295.3
2024-09-12,5082.13,5158.69,5070.03,5158.59,674072051.3
2024-09-15,5158.59,5222.09,5040.13,5061.28,736137783.9
2024-09-16,5065.93,5070.8,4904.29,4938.15,586320351.0
2024-09-18,4936.81,4943.83,4862.36,4885.11,429159167.1
2024-09-22,4884.43,4984.34,4843.49,4875.97,322427170.8
2024-09-23,4872.42,4881.04,4727.33,4751.08,450314243.5
2024-09-24,4746.82,4775.59,4611.65,4638.0,437502092.1
2024-09-25,4633.39,4708.64,4587.57,4707.54,360851466.4
2024-09-26,4700.42,4734.57,4617.64,4645.47,309290797.7
2024-09-29,4649.72,4668.1,4597.73,4637.1,242584658.7
2024-09-30,4634.54,4724.9,4621.63,4723.16,277810221.0
2024-10-01,4722.87,4911.4,4714.11,4911.4,548054228.5
2024-10-02,4909.3,4940.98,4821.15,4862.78,405669311.2
2024-10-06,4859.84,4934.69,4838.14,4934.36,231329029.2
2024-10-07,4943.3,5020.82,4942.29,5008.92,368301196.0
2024-10-08,5006.38,5010.57,4930.89,4962.91,259781744.5
2024-10-09,4957.86,4976.99,4917.79,4971.77,216068150.4
2024-10-15,4970.28,5008.89,4961.29,5007.82,139057190.8
2024-10-16,5005.39,5082.37,4998.74,5082.37,257423365.2
2024-10-17,5079.88,5114.31,5063.39,5072.62,369089317.7
2024-10-20,5068.97,5071.58,4971.16,4995.15,374904102.74
2024-10-21,4994.92,4999.23,4872.79,4900.65,309864128.5
2024-10-22,4899.41,4937.08,4875.16,4933.24,207066275.28
2024-10-23,4934.41,4939.05,4895.8,4917.07,207883793.2
2024-10-24,4922.91,4926.8,4855.32,4876.78,272172621.8
2024-10-27,4881.03,4889.27,4815.17,4840.94,274336528.9
2024-10-28,4841.21,4902.69,4838.98,4902.09,256098739.9
2024-10-29,4901.33,4976.51,4900.32,4976.08,288385524.8
2024-10-30,4974.34,4989.31,4945.06,4968.75,282690667.3
2024-11-05,4968.75,4990.71,4938.87,4965.24,196410510.5
2024-11-06,4969.43,4975.85,4941.67,4961.32,251224795.8
2024-11-10,4960.37,5036.72,4947.06,5036.72,456172354.3
2024-11-11,5035.12,5235.7,5035.12,5198.19,977065007.9
2024-11-12,5195.27,5254.65,5142.1,5162.96,652433404.7
2024-11-13,5167.4,5173.34,5115.54,5143.81,502880848.4
2024-11-14,5138.2,5189.55,5131.68,5183.66,911920786.7
2024-11-17,5191.45,5276.21,5186.92,5250.02,1289778261.1
2024-11-19,5263.59,5265.37,5141.35,5170.97,1166103619.4
2024-11-20,5171.95,5182.51,5127.36,5175.06,456924027.6
2024-11-21,5170.38,5214.92,5119.42,5139.58,1006514930.4
2024-11-24,5149.92,5165.26,5080.64,5091.09,535856673.38
2024-11-25,5090.06,5112.24,5073.51,5101.06,425494332.2
2024-11-26,5096.89,5145.3,5091.48,5144.53,485681575.3
2024-11-27,5142.92,5194.41,5137.41,5194.41,825235756.3
2024-11-28,5192.8,5201.43,5149.51,5161.85,687752383.5
2024-12-01,5151.52,5151.52,5089.59,5113.95,480472891.3
2024-12-02,5122.38,5148.4,5099.87,5121.79,610487655.7
2024-12-03,5121.95,5140.83,5084.97,5105.06,457691771.2
2024-12-04,5119.95,5134.18,5086.77,5111.28,572613551.1
2024-12-05,5110.19,5115.29,5030.5,5052.92,563968894.0
2024-12-08,5048.58,5057.24,4941.88,4976.74,462934395.4
2024-12-09,4979.65,4994.31,4909.31,4946.35,352030120.9
2024-12-10,4948.12,4976.63,4916.92,4953.16,380869961.6
2024-12-11,4954.26,4975.59,4924.81,4974.34,259253477.0
2024-12-12,4980.5,5020.67,4921.46,4939.98,510687245.5
2024-12-16,4947.2,4947.2,4829.37,4847.68,310137130.1
2024-12-17,4851.62,4881.0,4814.37,4874.95,299783182.1
2024-12-18,4880.28,4922.78,4859.04,4879.34,444107477.7
2024-12-19,4880.94,4891.0,4815.25,4844.5,457049208.0
2024-12-22,4842.39,4863.93,4783.2,4825.16,389095838.0
2024-12-23,4819.93,4864.75,4803.6,4864.36,413225895.6
2024-12-24,4865.05,4930.84,4854.52,4915.27,448304764.7
2024-12-26,4912.93,4928.86,4893.14,4922.47,638903288.7
2024-12-29,4921.9,5033.01,4909.42,4977.97,798979106.3
2024-12-31,4974.35,4978.5,4850.25,4907.72,502058375.7
2025-01-01,4906.58,4915.03,4866.76,4899.76,362167519.8
2025-01-02,4882.8,4909.37,4849.38,4889.33,401168975.3
2025-01-05,4882.29,4882.29,4836.53,4882.01,409377854.4
2025-01-06,4875.65,4920.89,4870.29,4918.87,542463580.3
2025-01-07,4911.96,4945.8,4889.65,4940.64,378962555.5
2025-01-08,4958.36,5047.93,4954.02,5019.34,511447981.8
2025-01-09,5009.79,5013.09,4947.93,4956.17,333850142.3
2025-01-12,4956.94,4966.46,4892.29,4912.98,264638634.7
2025-01-13,4901.71,4924.56,4864.84,4891.02,371539248.6
2025-01-15,4886.34,4905.04,4852.23,4865.4,293318861.5
2025-01-16,4859.38,4884.92,4817.14,4838.26,327371155.8
2025-01-19,4842.01,4855.5,4822.73,4852.05,362385064.8
2025-01-20,4850.78,4892.02,4841.92,4849.92,400040316.2
2025-01-21,4852.91,4863.2,4821.59,4851.51,295442899.0
2025-01-22,4853.94,4908.99,4835.9,4903.58,366618694.1
2025-01-23,4919.92,4920.92,4883.12,4903.0,457756818.2
2025-01-26,4902.1,4959.58,4901.43,4939.82,681906410.2
2025-01-27,4936.15,4965.39,4923.07,4941.93,581401705.3
2025-01-28,4930.52,4965.82,4923.32,4965.81,588430159.9
2025-02-02,4969.42,5210.32,4961.1,5210.32,1179698640.0
2025-02-03,5209.6,5296.83,5190.45,5215.9,977320319.6
2025-02-04,5229.86,5240.84,5143.76,5182.11,756785113.6
2025-02-05,5178.3,5191.64,5128.19,5168.35,633926121.3
2025-02-06,5169.42,5169.42,5123.25,5137.42,646707270.4
2025-02-09,5133.04,5156.44,5110.26,5150.5,717128646.9
2025-02-10,5154.43,5187.76,5114.12,5136.24,513097458.4
2025-02-11,5135.05,5161.27,5121.49,5133.92,525749049.0
2025-02-12,5129.93,5162.55,5120.62,5128.21,586665041.4
2025-02-13,5125.47,5147.27,5114.1,5137.45,611495599.2
2025-02-16,5138.14,5233.19,5138.14,5233.19,1043064779.2
2025-02-17,5234.46,5384.96,5232.92,5361.91,1417477414.0
2025-02-18,5362.55,5386.68,5295.12,5319.09,1068102780.3
2025-02-20,5323.45,5338.74,5279.45,5302.9,751491127.7
2025-02-23,5281.48,5286.12,5190.53,5267.81,942667028.9
2025-02-24,5265.69,5293.09,5212.88,5234.54,749139408.2
2025-02-25,5238.69,5242.85,5205.23,5226.22,571991414.3
2025-02-27,5272.0,5369.36,5258.82,5273.97,598843505.9
2025-03-02,5266.73,5345.66,5266.73,5345.66,805188173.0
2025-03-03,5350.31,5391.12,5275.63,5302.04,766517520.3
2025-03-04,5301.78,5306.67,5206.47,5226.97,921039293.5
2025-03-05,5226.45,5236.62,5170.99,5200.74,682501931.1
2025-03-06,5194.68,5215.44,5177.1,5203.46,786821467.0
2025-03-09,5200.24,5201.15,5100.65,5120.96,557282855.6
2025-03-10,5116.77,5148.79,5064.87,5088.45,556667765.5
2025-03-11,5088.19,5088.19,5011.68,5043.0,383127649.1
2025-03-12,5042.09,5049.55,5014.21,5028.91,257270572.4
2025-03-16,5020.8,5031.15,4953.16,4984.63,331594052.1
2025-03-17,4976.63,5019.92,4953.9,4983.74,418123580.4
2025-03-18,4967.78,5000.69,4952.72,4968.21,275593942.1
2025-03-19,4966.0,4972.04,4913.75,4944.05,369118852.2
2025-03-20,4947.95,4958.78,4905.47,4911.2,257497074.6
2025-03-23,4902.29,4908.33,4790.86,4794.95,401076218.7
2025-03-24,4792.7,4839.3,4751.4,4833.0,286897398.3
2025-03-25,4829.99,4829.98,4705.76,4712.53,336392404.5
2025-03-26,4714.37,4784.67,4702.62,4773.9,260521538.6
2025-03-27,4773.46,4888.18,4761.69,4880.3,399858762.5
2025-03-30,4879.38,4940.18,4860.02,4910.9,406927866.4
2025-04-01,4916.8,4921.4,4825.82,4856.45,277004115.3
2025-04-02,4845.45,4879.79,4832.94,4865.19,247057888.8
2025-04-03,4865.44,4885.29,4841.9,4846.89,326518789.6
2025-04-07,4847.63,4847.7,4786.8,4796.54,252916119.2
2025-04-08,4793.22,4805.35,4741.0,4792.51,243412478.0
2025-04-09,4790.62,4838.42,4786.47,4803.18,219209420.0
2025-04-10,4802.51,4826.4,4794.19,4821.53,296924806.3
2025-04-13,4821.95,4821.94,4785.69,4808.58,240884298.2
2025-04-15,4808.45,4853.36,4798.62,4837.81,234558433.4
2025-04-16,4837.32,4856.34,4821.42,4834.87,266588173.3
2025-04-17,4837.87,4884.74,4825.72,4865.64,346083987.8
2025-04-20,4858.64,4879.8,4831.07,4839.0,308022403.1
2025-04-21,4838.38,4844.07,4806.03,4833.46,240186093.6
2025-04-22,4831.35,4847.29,4809.96,4817.38,224432364.0
2025-04-23,4821.73,4825.07,4765.57,4766.86,213491153.9
2025-04-24,4767.65,4775.93,4729.87,4744.73,256556164.5
2025-04-27,4745.39,4751.13,4694.25,4700.07,318502326.8
2025-04-28,4703.93,4705.11,4657.86,4664.28,285905343.5
2025-04-29,4664.35,4673.52,4626.68,4627.85,218025651.4
2025-04-30,4626.13,4655.75,4612.48,4629.8,265804925.9
2025-05-04,4634.5,4642.71,4611.21,4617.89,254551053.7
2025-05-05,4619.61,4655.57,4606.18,4623.12,234947575.7
2025-05-06,4624.48,4647.31,4603.94,4608.92,221716738.9
2025-05-07,4614.08,4724.87,4597.94,4712.34,248704635.8
2025-05-08,4711.48,4739.51,4677.31,4705.99,264848233.6
2025-05-11,4710.75,4724.16,4678.28,4694.94,307340153.1
2025-05-13,4693.61,4707.9,4641.03,4662.12,285039589.5
2025-05-14,4664.98,4667.45,4643.55,4649.61,220148721.4
2025-05-15,4650.45,4658.59,4631.51,4646.81,253702145.9
2025-05-18,4646.71,4739.4,4645.57,4703.79,393212701.5
2025-05-19,4701.23,4738.57,4689.09,4710.31,313303828.7
2025-05-20,4717.2,4777.76,4670.23,4763.6,206101337.7
2025-05-21,4802.4,4911.57,4733.65,4738.92,363102179.3
2025-05-22,4740.87,4874.37,4740.86,4861.42,669801109.7
2025-05-25,4876.02,4988.59,4871.93,4974.42,891333586.1
2025-05-26,5014.06,5052.06,4883.36,4899.57,588587787.0
2025-05-27,4904.13,4904.13,4841.13,4843.85,356082388.5
2025-05-28,4850.57,4850.62,4793.75,4831.23,274928890.2
2025-06-02,4845.28,4879.99,4813.08,4825.04,263061582.3
2025-06-03,4827.18,4829.36,4749.54,4763.69,314249915.5
2025-06-04,4769.38,4771.61,4717.3,4724.18,180449763.7
2025-06-05,4722.35,4755.67,4696.94,4705.11,222166318.9
2025-06-08,4705.04,4705.83,4655.26,4671.76,271005688.5
2025-06-09,4677.59,4701.85,4664.68,4694.42,171606739.6
2025-06-10,4693.8,4729.8,4691.43,4723.09,220968806.0
2025-06-11,4720.85,4733.72,4686.36,4703.71,206529109.6
2025-06-12,4701.63,4702.12,4675.77,4682.67,246736845.5
2025-06-15,4688.04,4696.01,4663.79,4667.88,217782222.4
2025-06-16,4669.3,4717.59,4660.72,4695.73,249064230.4
2025-06-17,4695.18,4791.27,4695.18,4747.5,425619849.9
2025-06-18,4751.27,4773.7,4709.25,4721.85,324350206.4
2025-06-19,4722.78,4723.39,4671.25,4671.74,248602069.5
2025-06-22,4672.38,4674.55,4613.08,4617.58,273639322.8
2025-06-23,4615.91,4623.25,4596.66,4618.45,173856771.9
2025-06-24,4622.21,4663.68,4615.98,4627.42,197739433.2
2025-06-25,4627.65,4637.08,4604.51,4617.49,143621879.0
2025-06-26,4617.49,4633.8,4612.87,4623.9,214298543.2
2025-06-29,4626.24,4718.09,4626.18,4697.2,304822208.7
2025-06-30,4694.13,4747.65,4690.86,4740.48,289210411.8
2025-07-01,4742.43,4854.75,4741.08,4845.73,495450661.3
2025-07-02,4849.52,4891.42,4845.28,4873.04,586319816.9
2025-07-03,4878.09,4881.91,4830.83,4862.27,395334338.6
